warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:384:9
    |
384 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `CircuitBreakerCooldown` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:386:35
    |
386 |             return Err(ErrorCode::CircuitBreakerCooldown.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:396:9
    |
396 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidNewAdmin` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:398:35
    |
398 |             return Err(ErrorCode::InvalidNewAdmin.into());
    |                                   ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:409:9
    |
409 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0433]: failed to resolve: use of undeclared crate or module `validation`
   --> programs/hoe-dex-protection/src/lib.rs:423:9
    |
423 |         validation::validate_admin_action(state, &ctx.accounts.admin.key(), current_time)?;
    |         ^^^^^^^^^^ use of undeclared crate or module `validation`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:472:35
    |
472 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:484:35
    |
484 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:496:35
    |
496 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:498:86
    |
498 |         let new_volume = self.volume.volume_24h.checked_add(amount).ok_or(ErrorCode::Overflow)?;
    |                                                                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `DailyVolumeLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:501:35
    |
501 |             return Err(ErrorCode::DailyVolumeLimitExceeded.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:512:35
    |
512 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `VolumeLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:515:35
    |
515 |             return Err(ErrorCode::VolumeLimitExceeded.into());
    |                                   ^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:523:35
    |
523 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:529:35
    |
529 |             return Err(ErrorCode::RateLimitExceeded.into());
    |                                   ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:537:35
    |
537 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:543:95
    |
543 |         self.rate_limit.max_calls = self.rate_limit.max_calls.checked_add(1).ok_or(ErrorCode::Overflow)?;
    |                                                                                               ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:545:35
    |
545 |             return Err(ErrorCode::RateLimitExceeded.into());
    |                                   ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:553:35
    |
553 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `CircuitBreakerCooldown` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:558:35
    |
558 |             return Err(ErrorCode::CircuitBreakerCooldown.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `CircuitBreakerTriggered` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:561:35
    |
561 |             return Err(ErrorCode::CircuitBreakerTriggered.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:569:35
    |
569 |             return Err(ErrorCode::InvalidTimestamp.into());
    |                                   ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:571:120
    |
571 |         self.circuit_breaker.current_amount = self.circuit_breaker.current_amount.checked_add(amount).ok_or(ErrorCode::Overflow)?;
    |                                                                                                                        ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `CircuitBreakerTriggered` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:573:35
    |
573 |             return Err(ErrorCode::CircuitBreakerTriggered.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidFeeTier` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:585:31
    |
585 |             .ok_or(ErrorCode::InvalidFeeTier)?;
    |                               ^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:588:31
    |
588 |             .ok_or(ErrorCode::Overflow)?
    |                               ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:590:31
    |
590 |             .ok_or(ErrorCode::Overflow)?;
    |                               ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidFeeTier` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:597:35
    |
597 |             return Err(ErrorCode::InvalidFeeTier.into());
    |                                   ^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TooManyFeeTiers` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:600:35
    |
600 |             return Err(ErrorCode::TooManyFeeTiers.into());
    |                                   ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidFeeTierSpacing` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:605:39
    |
605 |                 return Err(ErrorCode::InvalidFeeTierSpacing.into());
    |                                       ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `FeeTooLow` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:608:39
    |
608 |                 return Err(ErrorCode::FeeTooLow.into());
    |                                       ^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `FeeTooHigh` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:611:39
    |
611 |                 return Err(ErrorCode::FeeTooHigh.into());
    |                                       ^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `DuplicateFeeTierThreshold` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:614:39
    |
614 |                 return Err(ErrorCode::DuplicateFeeTierThreshold.into());
    |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `PoolPaused` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:630:46
    |
630 |         require!(!self.is_paused, ErrorCode::PoolPaused);
    |                                              ^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `PoolNotPaused` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:636:45
    |
636 |         require!(self.is_paused, ErrorCode::PoolNotPaused);
    |                                             ^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTokenAccount` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:652:35
    |
652 |             return Err(ErrorCode::InvalidTokenAccount.into());
    |                                   ^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TokenAccountDelegated` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:655:35
    |
655 |             return Err(ErrorCode::TokenAccountDelegated.into());
    |                                   ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no method named `ok_or` found for tuple `(anchor_lang::prelude::Pubkey, u8)` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:663:14
    |
662 | /         Pubkey::find_program_address(&[b"pool_authority", self.to_account_info().key.as_ref()], program_id)
663 | |             .ok_or(ErrorCode::InvalidPoolAuthority)
    | |             -^^^^^ method not found in `(Pubkey, u8)`
    | |_____________|
    | 

error[E0599]: no variant or associated item named `InvalidPoolAuthority` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:663:31
    |
663 |             .ok_or(ErrorCode::InvalidPoolAuthority)
    |                               ^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `PoolPaused` found for enum `anchor_lang::error::ErrorCode` in the current scope
   --> programs/hoe-dex-protection/src/lib.rs:675:35
    |
675 |             return Err(ErrorCode::PoolPaused.into());
    |                                   ^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0433]: failed to resolve: use of undeclared type `ParameterUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:280:13
    |
280 |             ParameterUpdate::Protection(protection_settings) => {
    |             ^^^^^^^^^^^^^^^ use of undeclared type `ParameterUpdate`

error[E0433]: failed to resolve: use of undeclared type `ParameterUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:274:13
    |
274 |             ParameterUpdate::Trade(trade_settings) => {
    |             ^^^^^^^^^^^^^^^ use of undeclared type `ParameterUpdate`

error[E0433]: failed to resolve: use of undeclared type `ParameterUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:306:13
    |
306 |             ParameterUpdate::State(state_settings) => {
    |             ^^^^^^^^^^^^^^^ use of undeclared type `ParameterUpdate`

error[E0433]: failed to resolve: use of undeclared type `ParameterUpdate`
   --> programs/hoe-dex-protection/src/lib.rs:300:13
    |
300 |             ParameterUpdate::Fee(fee_settings) => {
    |             ^^^^^^^^^^^^^^^ use of undeclared type `ParameterUpdate`

Some errors have detailed explanations: E0412, E0422, E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0412`.
warning: `hoe-dex-protection` (lib) generated 2 warnings
error: could not compile `hoe-dex-protection` (lib) due to 213 previous errors; 2 warnings emitted
