warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
error[E0599]: no variant or associated item named `CircuitBreakerTriggered` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1122:31
     |
1122 |             crate::ErrorCode::CircuitBreakerTriggered
     |                               ^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1129:42
     |
1129 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `CircuitBreakerTriggered` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1140:31
     |
1140 |             crate::ErrorCode::CircuitBreakerTriggered
     |                               ^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no method named `with_pubkeys` found for enum `std::result::Result` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1167:10
     |
1167 | #[derive(Accounts)]
     |          ^^^^^^^^ method not found in `Result<_, _>`
     |
     = note: this error originates in the macro `require_keys_neq` which comes from the expansion of the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: can't compare `&anchor_lang::prelude::Pubkey` with `anchor_lang::prelude::Pubkey`
    --> programs/hoe-dex-protection/src/lib.rs:1253:67
     |
1253 |             constraint = reentrancy_guard.to_account_info().owner == crate::ID
     |                                                                   ^^ no implementation for `&anchor_lang::prelude::Pubkey == anchor_lang::prelude::Pubkey`
     |
     = help: the trait `PartialEq<anchor_lang::prelude::Pubkey>` is not implemented for `&anchor_lang::prelude::Pubkey`
help: consider dereferencing here
     |
1253 |             constraint = *reentrancy_guard.to_account_info().owner == crate::ID
     |                          +

error[E0277]: can't compare `&anchor_lang::prelude::Pubkey` with `anchor_lang::prelude::Pubkey`
    --> programs/hoe-dex-protection/src/lib.rs:1268:67
     |
1268 |             constraint = reentrancy_guard.to_account_info().owner == crate::ID
     |                                                                   ^^ no implementation for `&anchor_lang::prelude::Pubkey == anchor_lang::prelude::Pubkey`
     |
     = help: the trait `PartialEq<anchor_lang::prelude::Pubkey>` is not implemented for `&anchor_lang::prelude::Pubkey`
help: consider dereferencing here
     |
1268 |             constraint = *reentrancy_guard.to_account_info().owner == crate::ID
     |                          +

error[E0599]: no method named `ok_or` found for tuple `(anchor_lang::prelude::Pubkey, u8)` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1332:7
     |
1329 | /     Pubkey::find_program_address(
1330 | |         &[b"pool_authority", pool_state.as_ref()],
1331 | |         program_id,
1332 | |     ).ok_or(crate::ErrorCode::InvalidPoolAuthority)
     | |      -^^^^^ method not found in `(Pubkey, u8)`
     | |______|
     | 

error[E0599]: no variant or associated item named `InvalidPoolAuthority` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1332:31
     |
1332 |     ).ok_or(crate::ErrorCode::InvalidPoolAuthority)
     |                               ^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1406:32
     |
1406 |         self.pool_start_time = current_time as i64;
     |         --------------------   ^^^^^^^^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1407:28
     |
1407 |         self.last_update = current_time as i64;
     |         ----------------   ^^^^^^^^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1408:34
     |
1408 |         self.volume.last_reset = current_time as i64;
     |         ----------------------   ^^^^^^^^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1409:38
     |
1409 |         self.rate_limit.last_reset = current_time as i64;
     |         --------------------------   ^^^^^^^^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1410:45
     |
1410 |         self.circuit_breaker.last_trigger = current_time as i64;
     |         ---------------------------------   ^^^^^^^^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1416:28
     |
1416 |         self.last_update = current_time;
     |         ----------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1436:27
     |
1436 |         if current_time < self.volume.last_reset {
     |            ------------   ^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1436 |         if current_time < self.volume.last_reset.try_into().unwrap() {
     |                                                 ++++++++++++++++++++

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1437:42
     |
1437 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1440:40
     |
1440 |         let time_diff = current_time - self.volume.last_reset;
     |                                        ^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0277]: cannot subtract `u64` from `i64`
    --> programs/hoe-dex-protection/src/lib.rs:1440:38
     |
1440 |         let time_diff = current_time - self.volume.last_reset;
     |                                      ^ no implementation for `i64 - u64`
     |
     = help: the trait `Sub<u64>` is not implemented for `i64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a i64 as Sub<i64>>
               <&i64 as Sub<&i64>>
               <i64 as Sub<&i64>>
               <i64 as Sub>

error[E0609]: no field `decay_period` on type `types::VolumeSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1441:37
     |
1441 |         if time_diff >= self.volume.decay_period as i64 {
     |                                     ^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `volume_24h`, `last_update`, `last_decay`, `max_daily`, `current_volume`, `last_reset`

error[E0609]: no field `decay_period` on type `types::VolumeSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1442:64
     |
1442 |             let decay_factor = (time_diff as f64 / self.volume.decay_period as f64).floor() as u64;
     |                                                                ^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `volume_24h`, `last_update`, `last_decay`, `max_daily`, `current_volume`, `last_reset`

error[E0609]: no field `decay_period` on type `types::VolumeSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1445:91
     |
1445 |                     self.volume.current_volume.saturating_mul(decay_factor) / self.volume.decay_period
     |                                                                                           ^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `volume_24h`, `last_update`, `last_decay`, `max_daily`, `current_volume`, `last_reset`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1447:38
     |
1447 |             self.volume.last_reset = current_time;
     |             ----------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |             |
     |             expected due to the type of this binding

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1459:27
     |
1459 |         if current_time < self.volume.last_reset {
     |            ------------   ^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1459 |         if current_time < self.volume.last_reset.try_into().unwrap() {
     |                                                 ++++++++++++++++++++

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1460:42
     |
1460 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1463:40
     |
1463 |         let time_diff = current_time - self.volume.last_reset;
     |                                        ^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0277]: cannot subtract `u64` from `i64`
    --> programs/hoe-dex-protection/src/lib.rs:1463:38
     |
1463 |         let time_diff = current_time - self.volume.last_reset;
     |                                      ^ no implementation for `i64 - u64`
     |
     = help: the trait `Sub<u64>` is not implemented for `i64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a i64 as Sub<i64>>
               <&i64 as Sub<&i64>>
               <i64 as Sub<&i64>>
               <i64 as Sub>

error[E0609]: no field `decay_period` on type `types::VolumeSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1464:37
     |
1464 |         if time_diff >= self.volume.decay_period as i64 {
     |                                     ^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `volume_24h`, `last_update`, `last_decay`, `max_daily`, `current_volume`, `last_reset`

error[E0599]: no variant or associated item named `VolumeLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1470:31
     |
1470 |             crate::ErrorCode::VolumeLimitExceeded
     |                               ^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1476:27
     |
1476 |         if current_time < self.rate_limit.last_reset {
     |            ------------   ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1476 |         if current_time < self.rate_limit.last_reset.try_into().unwrap() {
     |                                                     ++++++++++++++++++++

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1477:42
     |
1477 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1480:40
     |
1480 |         let time_diff = current_time - self.rate_limit.last_reset;
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0277]: cannot subtract `u64` from `i64`
    --> programs/hoe-dex-protection/src/lib.rs:1480:38
     |
1480 |         let time_diff = current_time - self.rate_limit.last_reset;
     |                                      ^ no implementation for `i64 - u64`
     |
     = help: the trait `Sub<u64>` is not implemented for `i64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a i64 as Sub<i64>>
               <&i64 as Sub<&i64>>
               <i64 as Sub<&i64>>
               <i64 as Sub>

error[E0609]: no field `window_size` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1481:41
     |
1481 |         if time_diff >= self.rate_limit.window_size as i64 {
     |                                         ^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0609]: no field `max_per_window` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1486:39
     |
1486 |             amount <= self.rate_limit.max_per_window,
     |                                       ^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1487:31
     |
1487 |             crate::ErrorCode::RateLimitExceeded
     |                               ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1493:27
     |
1493 |         if current_time < self.rate_limit.last_reset {
     |            ------------   ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1493 |         if current_time < self.rate_limit.last_reset.try_into().unwrap() {
     |                                                     ++++++++++++++++++++

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1494:42
     |
1494 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1497:40
     |
1497 |         let time_diff = current_time - self.rate_limit.last_reset;
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0277]: cannot subtract `u64` from `i64`
    --> programs/hoe-dex-protection/src/lib.rs:1497:38
     |
1497 |         let time_diff = current_time - self.rate_limit.last_reset;
     |                                      ^ no implementation for `i64 - u64`
     |
     = help: the trait `Sub<u64>` is not implemented for `i64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a i64 as Sub<i64>>
               <&i64 as Sub<&i64>>
               <i64 as Sub<&i64>>
               <i64 as Sub>

error[E0609]: no field `window_size` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1498:41
     |
1498 |         if time_diff >= self.rate_limit.window_size as i64 {
     |                                         ^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1499:42
     |
1499 |             self.rate_limit.last_reset = current_time;
     |             --------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |             |
     |             expected due to the type of this binding

error[E0609]: no field `current_window` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1503:25
     |
1503 |         self.rate_limit.current_window = self.rate_limit.current_window.saturating_add(amount);
     |                         ^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0609]: no field `current_window` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1503:58
     |
1503 |         self.rate_limit.current_window = self.rate_limit.current_window.saturating_add(amount);
     |                                                          ^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0609]: no field `current_window` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1505:29
     |
1505 |             self.rate_limit.current_window <= self.rate_limit.max_per_window,
     |                             ^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0609]: no field `max_per_window` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1505:63
     |
1505 |             self.rate_limit.current_window <= self.rate_limit.max_per_window,
     |                                                               ^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1506:31
     |
1506 |             crate::ErrorCode::RateLimitExceeded
     |                               ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1512:27
     |
1512 |         if current_time < self.circuit_breaker.last_trigger {
     |            ------------   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1512 |         if current_time < self.circuit_breaker.last_trigger.try_into().unwrap() {
     |                                                            ++++++++++++++++++++

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1513:42
     |
1513 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1516:40
     |
1516 |         let time_diff = current_time - self.circuit_breaker.last_trigger;
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0277]: cannot subtract `u64` from `i64`
    --> programs/hoe-dex-protection/src/lib.rs:1516:38
     |
1516 |         let time_diff = current_time - self.circuit_breaker.last_trigger;
     |                                      ^ no implementation for `i64 - u64`
     |
     = help: the trait `Sub<u64>` is not implemented for `i64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a i64 as Sub<i64>>
               <&i64 as Sub<&i64>>
               <i64 as Sub<&i64>>
               <i64 as Sub>

error[E0609]: no field `cooldown_period` on type `types::CircuitBreakerSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1517:46
     |
1517 |         if time_diff >= self.circuit_breaker.cooldown_period as i64 {
     |                                              ^^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `enabled`, `threshold`, `window`, `cooldown`, `last_trigger`

error[E0609]: no field `max_amount` on type `types::CircuitBreakerSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1522:44
     |
1522 |             amount <= self.circuit_breaker.max_amount,
     |                                            ^^^^^^^^^^ unknown field
     |
     = note: available fields are: `enabled`, `threshold`, `window`, `cooldown`, `last_trigger`

error[E0599]: no variant or associated item named `CircuitBreakerTriggered` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1523:31
     |
1523 |             crate::ErrorCode::CircuitBreakerTriggered
     |                               ^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1529:27
     |
1529 |         if current_time < self.circuit_breaker.last_trigger {
     |            ------------   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1529 |         if current_time < self.circuit_breaker.last_trigger.try_into().unwrap() {
     |                                                            ++++++++++++++++++++

error[E0599]: no variant or associated item named `InvalidTimestamp` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1530:42
     |
1530 |             return Err(crate::ErrorCode::InvalidTimestamp.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1533:40
     |
1533 |         let time_diff = current_time - self.circuit_breaker.last_trigger;
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0277]: cannot subtract `u64` from `i64`
    --> programs/hoe-dex-protection/src/lib.rs:1533:38
     |
1533 |         let time_diff = current_time - self.circuit_breaker.last_trigger;
     |                                      ^ no implementation for `i64 - u64`
     |
     = help: the trait `Sub<u64>` is not implemented for `i64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a i64 as Sub<i64>>
               <&i64 as Sub<&i64>>
               <i64 as Sub<&i64>>
               <i64 as Sub>

error[E0609]: no field `cooldown_period` on type `types::CircuitBreakerSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1534:46
     |
1534 |         if time_diff >= self.circuit_breaker.cooldown_period as i64 {
     |                                              ^^^^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `enabled`, `threshold`, `window`, `cooldown`, `last_trigger`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1535:49
     |
1535 |             self.circuit_breaker.last_trigger = current_time;
     |             ---------------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |             |
     |             expected due to the type of this binding

error[E0609]: no field `max_amount` on type `types::CircuitBreakerSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1540:44
     |
1540 |             amount <= self.circuit_breaker.max_amount,
     |                                            ^^^^^^^^^^ unknown field
     |
     = note: available fields are: `enabled`, `threshold`, `window`, `cooldown`, `last_trigger`

error[E0599]: no variant or associated item named `CircuitBreakerTriggered` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1541:31
     |
1541 |             crate::ErrorCode::CircuitBreakerTriggered
     |                               ^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1549:38
     |
1549 |         self.rate_limit.last_reset = current_time;
     |         --------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0599]: no variant or associated item named `PoolPaused` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1562:53
     |
1562 |         require!(!self.is_paused, crate::ErrorCode::PoolPaused);
     |                                                     ^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1564:28
     |
1564 |         self.last_update = current_time;
     |         ----------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0599]: no variant or associated item named `PoolNotPaused` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1576:52
     |
1576 |         require!(self.is_paused, crate::ErrorCode::PoolNotPaused);
     |                                                    ^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1578:28
     |
1578 |         self.last_update = current_time;
     |         ----------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |         |
     |         expected due to the type of this binding

error[E0599]: no variant or associated item named `InvalidTokenMint` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1590:78
     |
1590 |         validate_condition!(mint.key() == self.token_mint, crate::ErrorCode::InvalidTokenMint);
     |                                                                              ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTokenDecimals` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1591:85
     |
1591 |         validate_condition!(mint.decimals == self.token_decimals, crate::ErrorCode::InvalidTokenDecimals);
     |                                                                                     ^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TokenMintHasFreezeAuthority` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1592:80
     |
1592 |         validate_condition!(mint.freeze_authority.is_none(), crate::ErrorCode::TokenMintHasFreezeAuthority);
     |                                                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTokenAccount` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1597:70
     |
1597 |         validate_condition!(account.mint == *mint, crate::ErrorCode::InvalidTokenAccount);
     |                                                                      ^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no method named `is_delegated` found for reference `&anchor_lang::prelude::Account<'_, anchor_spl::token::TokenAccount>` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1598:38
     |
1598 |         validate_condition!(!account.is_delegated(), crate::ErrorCode::TokenAccountDelegated);
     |                                      ^^^^^^^^^^^^ method not found in `&Account<'_, TokenAccount>`

error[E0599]: no variant or associated item named `TokenAccountDelegated` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1598:72
     |
1598 |         validate_condition!(!account.is_delegated(), crate::ErrorCode::TokenAccountDelegated);
     |                                                                        ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1649:38
     |
1649 |             .ok_or(crate::ErrorCode::Overflow)?
     |                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1651:38
     |
1651 |             .ok_or(crate::ErrorCode::Overflow)?;
     |                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1667:42
     |
1667 |                 .ok_or(crate::ErrorCode::Overflow)?
     |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1669:42
     |
1669 |                 .ok_or(crate::ErrorCode::Overflow)?;
     |                                          ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1674:54
     |
1674 |                     .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                          ----------- ^^^ expected `u64`, found `u16`
     |                                          |
     |                                          arguments to this method are incorrect
     |
note: method defined here
    --> /home/runner/work/platform-tools/platform-tools/out/rust/library/core/src/num/mod.rs:1169:5
     = note: this error originates in the macro `uint_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: you can convert a `u16` to a `u64`
     |
1674 |                     .map(|bps| amount_in.checked_mul(bps.into()).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                         +++++++

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1674:83
     |
1674 |                     .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                                                   ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1674:137
     |
1674 |                     .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                                                                                                         ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1688:46
     |
1688 |                     .ok_or(crate::ErrorCode::Overflow)?
     |                                              ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1690:46
     |
1690 |                     .ok_or(crate::ErrorCode::Overflow)?;
     |                                              ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1695:58
     |
1695 |                         .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
